/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.05
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.33
 -- right : 1.50
 -- left : -8.78

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.96

('forward', 'red', None, 'left')
 -- forward : -16.23
 -- None : 1.47
 -- right : 1.03
 -- left : -14.64

('forward', 'green', 'right', None)
 -- forward : 0.67
 -- None : -2.76
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.35

('forward', 'green', 'forward', None)
 -- forward : 2.19
 -- None : -2.83
 -- right : 0.84
 -- left : 0.41

('right', 'red', None, 'left')
 -- forward : -12.49
 -- None : 0.67
 -- right : 1.02
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.03
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.60
 -- None : 0.00
 -- right : -0.23
 -- left : -4.90

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.44
 -- None : -2.36
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.99
 -- None : -4.94
 -- right : 0.17
 -- left : 0.80

('right', 'red', None, None)
 -- forward : -9.95
 -- None : 0.78
 -- right : 1.35
 -- left : -7.11

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.24

('left', 'red', None, 'left')
 -- forward : -8.91
 -- None : 1.47
 -- right : 1.17
 -- left : -5.43

('left', 'red', None, None)
 -- forward : -9.22
 -- None : 1.64
 -- right : 0.21
 -- left : -9.68

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.52
 -- right : 0.67
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.35
 -- None : -2.34
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.58
 -- None : -2.04
 -- right : 0.52
 -- left : 1.15

('right', 'green', 'left', 'left')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.96
 -- right : -19.44
 -- left : -19.92

('left', 'red', None, 'right')
 -- forward : -4.64
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.00
 -- None : -4.08
 -- right : 0.94
 -- left : 2.01

('forward', 'red', 'left', 'forward')
 -- forward : -4.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.63
 -- right : -0.39
 -- left : 1.42

('right', 'green', None, 'left')
 -- forward : 0.64
 -- None : -4.01
 -- right : 0.95
 -- left : 0.14

('forward', 'green', None, 'forward')
 -- forward : 2.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.49

('left', 'green', 'forward', 'left')
 -- forward : 0.29
 -- None : -2.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.80
 -- left : -19.85

('right', 'red', None, 'right')
 -- forward : -20.39
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.21

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : -4.89

('right', 'red', 'right', 'left')
 -- forward : -5.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.66
 -- right : -9.54
 -- left : -20.50

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.11

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.85
 -- None : -3.26
 -- right : 1.62
 -- left : 0.59

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : -4.93

('forward', 'red', 'right', None)
 -- forward : -5.36
 -- None : 0.00
 -- right : 0.00
 -- left : -4.54

('forward', 'red', 'forward', None)
 -- forward : -19.72
 -- None : 1.37
 -- right : -10.21
 -- left : -29.54

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.06
 -- None : 0.00
 -- right : 0.28
 -- left : -5.44

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : -4.51

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.87
 -- None : 2.10
 -- right : 0.79
 -- left : -9.95

('right', 'green', None, None)
 -- forward : 0.13
 -- None : -4.23
 -- right : 1.40
 -- left : 0.62

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.00
 -- left : 1.35

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.31

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.96
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.19
 -- right : 0.94
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.75

('left', 'green', None, 'left')
 -- forward : 0.61
 -- None : -2.44
 -- right : 0.63
 -- left : 0.89

