/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.57
 -- None : -2.08
 -- right : 0.29
 -- left : 1.86

('left', 'red', 'right', None)
 -- forward : -8.96
 -- None : 0.00
 -- right : 1.62
 -- left : -9.32

('right', 'green', 'forward', 'right')
 -- forward : 0.34
 -- None : -4.25
 -- right : 0.00
 -- left : 1.08

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : -4.61

('forward', 'green', 'forward', None)
 -- forward : 2.06
 -- None : -4.82
 -- right : 1.02
 -- left : 0.60

('right', 'green', 'right', 'forward')
 -- forward : 0.25
 -- None : 0.00
 -- right : 1.79
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -15.28
 -- None : 1.68
 -- right : 0.73
 -- left : -16.28

('left', 'red', 'right', 'right')
 -- forward : -4.51
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.84
 -- None : -3.87
 -- right : 0.66
 -- left : 1.89

('left', 'green', 'right', 'right')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.32
 -- None : 0.00
 -- right : 2.16
 -- left : -19.88

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.97
 -- right : 2.01
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -8.39
 -- None : 0.14
 -- right : 1.04
 -- left : -20.41

('left', 'green', None, None)
 -- forward : 0.62
 -- None : -4.99
 -- right : 0.82
 -- left : 1.94

('left', 'green', None, 'left')
 -- forward : 1.18
 -- None : -5.12
 -- right : 0.67
 -- left : 1.76

('left', 'red', 'left', 'forward')
 -- forward : -8.06
 -- None : 2.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : -5.48

('forward', 'red', 'right', None)
 -- forward : -7.22
 -- None : 1.39
 -- right : 0.00
 -- left : -8.32

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.92
 -- right : 0.00
 -- left : 1.92

('forward', 'green', None, 'right')
 -- forward : 2.06
 -- None : -2.65
 -- right : 0.68
 -- left : 0.70

('right', 'red', 'left', 'forward')
 -- forward : -5.34
 -- None : 0.00
 -- right : 2.27
 -- left : -4.88

('forward', 'red', 'right', 'left')
 -- forward : -4.54
 -- None : 2.63
 -- right : 0.34
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -7.76
 -- None : 0.00
 -- right : 1.34
 -- left : -4.87

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 2.13
 -- None : -2.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.78
 -- None : -5.32
 -- right : 0.55
 -- left : 1.88

('right', 'green', 'forward', None)
 -- forward : 0.85
 -- None : -4.09
 -- right : 1.53
 -- left : 1.22

('left', 'green', 'forward', 'right')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.83
 -- left : 1.67

('left', 'red', None, 'left')
 -- forward : -9.84
 -- None : 1.79
 -- right : 0.95
 -- left : -9.57

('forward', 'green', 'right', 'forward')
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.82
 -- None : -2.81
 -- right : 1.13
 -- left : 0.70

('right', 'green', 'left', 'left')
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.66
 -- left : 0.70

('left', 'red', 'left', 'left')
 -- forward : -4.87
 -- None : 1.83
 -- right : 0.92
 -- left : -7.05

('right', 'red', 'forward', None)
 -- forward : -39.53
 -- None : 1.31
 -- right : -18.66
 -- left : -34.94

('left', 'green', 'forward', None)
 -- forward : 0.88
 -- None : -4.62
 -- right : 0.44
 -- left : 1.79

('right', 'green', None, 'left')
 -- forward : 1.24
 -- None : -3.99
 -- right : 1.93
 -- left : 0.84

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.24
 -- right : -9.80
 -- left : -19.79

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.21
 -- right : -9.86
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.54
 -- None : 0.00
 -- right : 1.89
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 1.78

('forward', 'red', 'forward', 'left')
 -- forward : -20.05
 -- None : 2.16
 -- right : -15.05
 -- left : -29.42

('forward', 'green', 'forward', 'right')
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.37
 -- None : -4.58
 -- right : 1.76
 -- left : 0.53

('forward', 'red', 'forward', None)
 -- forward : -30.00
 -- None : 2.13
 -- right : -19.59
 -- left : -19.65

('left', 'red', None, 'forward')
 -- forward : -9.44
 -- None : 2.00
 -- right : 0.98
 -- left : -10.02

('forward', 'green', 'left', None)
 -- forward : 2.15
 -- None : -5.16
 -- right : 1.15
 -- left : 0.19

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : -7.28

('left', 'green', None, 'right')
 -- forward : 0.90
 -- None : -4.36
 -- right : 0.52
 -- left : 1.78

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.88
 -- right : 1.93
 -- left : -4.82

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

